y= x4+x3+x2+x;
1740422940.00;204.00
1774757980.00;205.00
1809598554.00;206.00
1844949600.00;207.00
1880816080.00;208.00
1917202980.00;209.00
1954115310.00;210.00
1991558104.00;211.00
2029536420.00;212.00
2068055340.00;213.00
2107119970.00;214.00
2146735440.00;215.00
2186906904.00;216.00
2227639540.00;217.00
2268938550.00;218.00
2310809160.00;219.00
2353256620.00;220.00
2396286204.00;221.00
2439903210.00;222.00
2484112960.00;223.00
2528920800.00;224.00
2574332100.00;225.00
2620352254.00;226.00
2666986680.00;227.00
2714240820.00;228.00
2762120140.00;229.00
2810630130.00;230.00
2859776304.00;231.00
2909564200.00;232.00
2959999380.00;233.00
3011087430.00;234.00
3062833960.00;235.00
3115244604.00;236.00
3168325020.00;237.00
3222080890.00;238.00
3276517920.00;239.00
3331641840.00;240.00
3387458404.00;241.00
3443973390.00;242.00
3501192600.00;243.00
3559121860.00;244.00
3617767020.00;245.00
3677133954.00;246.00
3737228560.00;247.00
3798056760.00;248.00
3859624500.00;249.00
3921937750.00;250.00
3985002504.00;251.00
4048824780.00;252.00
4113410620.00;253.00
4178766090.00;254.00
4244897280.00;255.00
4311810304.00;256.00
4379511300.00;257.00
4448006430.00;258.00
4517301880.00;259.00
4587403860.00;260.00
4658318604.00;261.00
4730052370.00;262.00
4802611440.00;263.00
4876002120.00;264.00
4950230740.00;265.00
5025303654.00;266.00
5101227240.00;267.00
5178007900.00;268.00
5255652060.00;269.00
5334166170.00;270.00
5413556704.00;271.00
5493830160.00;272.00
5574993060.00;273.00
5657051950.00;274.00
5740013400.00;275.00
5823884004.00;276.00
5908670380.00;277.00
5994379170.00;278.00
6081017040.00;279.00
6168590680.00;280.00
6257106804.00;281.00
6346572150.00;282.00
6436993480.00;283.00
6528377580.00;284.00
6620731260.00;285.00
6714061354.00;286.00
6808374720.00;287.00
